时间,中国:出口金额:当月同比,中国:进口金额:当月同比,进口总值当期值(千美元),出口总值当期值(千美元),中国:贸易差额:当月值,中国:宏观经济景气指数:一致指数,中国:金融条件指数:第一财经研究院,中国:中金CMI指数:初值,中国:国房景气指数,中国:制造业PMI,中国综合PMI:产出指数,中国:CPI:当月同比,中国:CPI:环比,中国:CPI:食品:当月同比,中国:CPI:食品:环比,中国:CPI:医疗保健,中国:CPI:医疗保健:环比,中国:CPI:交通和通信,中国:CPI:交通和通信:环比,工业生产者出厂价格指数(上年同月=100),工业生产者出厂价格指数(上月=100),生产资料工业生产者出厂价格指数(上年同月=100),生产资料工业生产者出厂价格指数(上月=100),采掘业生产资料工业生产者出厂价格指数(上年同月=100),采掘业生产资料工业生产者出厂价格指数(上月=100),原料业生产资料工业生产者出厂价格指数(上年同月=100),原料业生产资料工业生产者出厂价格指数(上月=100),加工业生产资料工业生产者出厂价格指数(上年同月=100),加工业生产资料工业生产者出厂价格指数(上月=100),生活资料工业生产者出厂价格指数(上年同月=100),生活资料工业生产者出厂价格指数(上月=100),食品类工业生产者出厂价格指数(上年同月=100),食品类工业生产者出厂价格指数(上月=100),衣着类工业生产者出厂价格指数(上年同月=100),衣着类工业生产者出厂价格指数(上月=100),一般日用品类工业生产者出厂价格指数(上年同月=100),一般日用品类工业生产者出厂价格指数(上月=100),耐用消费品类工业生产者出厂价格指数(上年同月=100),耐用消费品类工业生产者出厂价格指数(上月=100),工业生产者购进价格指数(上年同月=100),工业生产者购进价格指数(上月=100),商品零售当期值(亿元),社会消费品零售总额当期值(亿元),名义有效汇率指数:人民币:广义,上证所:平均市盈率,深交所:平均市盈率,中国:金融机构各项存款余额:人民币,中国:金融机构各项贷款余额:人民币,流通中现金(M0)供应量同比增长(%),货币(M1)供应量同比增长(%),货币和准货币(M2)供应量同比增长(%),流通中现金(M0)供应量期末值(亿元),货币(M1)供应量期末值(亿元),货币和准货币(M2)供应量期末值(亿元)
2023-04,7.105757,-7.9,205209790,295417981,850.48,98.1794,-0.780522,86.098912,94.69,49.2,54.4,100.1,99.9,100.4,99,101,100.1,96.7,99.6,96.4,99.5,95.3,99.4,91.5,98,93.7,99.2,96.4,99.6,100.4,99.7,101,99.5,102,100,100.4,100,99.4,99.7,96.2,99.3,31159,34910.5,107.05,13.92,24.28,2734467.18,2261643.47,10.7,5.3,12.4,105904.46,669761.55,2808469.34
2023-05,-7.561723,-4.5,217692018,283484005,651.52,98.0352,-0.865116,86.342888,94.48,48.8,52.9,100.2,99.8,101,99.3,101.1,100.1,96.1,99.4,95.4,99.1,94.1,98.8,88.5,96.6,92.3,98.5,95.4,99.1,99.9,99.8,100.2,99.7,101.4,99.9,100.3,100.1,98.9,99.6,94.7,98.9,33733.2,37803.3,106.11,12.73,23.55,2749085.32,2275271.41,9.6,4.7,11.6,104756.71,675252.98,2820504.68
2023-06,-12.377592,-6.8,214702200,285321600,695.58,98.3,-0.815717,86.230358,93.99,49,52.3,100,99.8,102.3,99.5,101.1,100.1,93.5,99.5,94.6,99.2,93.2,98.9,83.8,96.5,90.5,98.4,95.3,99.4,99.5,99.8,99.4,99.8,101,100.3,100.3,100.1,98.5,99.6,93.5,98.9,35580.6,39951.4,103.96,12.76,24.03,2786204.53,2305766.69,9.8,3.1,11.3,105419.2,695595.48,2873023.83
2023-07,-14.256267,-12.4,201159403,281755999,793.96,98.1,-0.940881,85.89181,93.7,49.3,51.1,99.7,100.2,98.3,99,101.2,100.1,95.3,101.2,95.6,99.8,94.5,99.6,85.3,99.9,92.4,99.6,96.2,99.6,99.6,100.3,99.1,100.3,101.5,100.6,100.8,100.2,98.5,100.2,93.9,99.5,32483.4,36760.7,103.07,13.09,24.28,2774993.33,2309226.18,9.9,2.3,10.7,106129.68,677218.92,2854031.56
2023-08,-8.552899,-7.3,216592727,284790965,672.19,98.9,-1.06089,85.610015,93.49,49.7,51.3,100.1,100.3,98.3,100.5,101.2,100.1,97.9,101,97,100.2,96.3,100.3,90.1,100.9,96,101.4,96.9,99.8,99.8,100.1,99.8,100.6,101,99.8,100.6,99.7,98.8,99.9,95.4,100.2,33720.6,37932.7,103.81,12.49,22.89,2787610.76,2322806.64,9.5,2.2,10.6,106515.36,679588.35,2869343.25
2023-09,-6.846969,-6.2,221298188,299129677,751.2,99.2,-0.971672,88.608902,93.37,50.2,52,100,100.2,96.8,100.3,101.3,100.1,98.7,100.1,97.5,100.4,97,100.5,92.6,101.8,97.2,101.3,97.2,100.1,99.7,100.1,99.7,100.2,100.8,100.2,100.7,100.1,98.8,100,96.4,100.6,35539.2,39826,104.47,12.46,22.46,2810037.37,2345924.92,10.7,2.1,10.3,109253.22,678443.65,2896659.11
2023-10,-6.612764,3,218298600,274827000,558.62,99.3,-0.920088,88.84554,93.34,49.5,50.7,99.8,99.9,96,99.2,101.3,100,99.1,100,97.4,100,97,100.1,93.8,102.4,97.7,100.4,97,99.8,99.1,99.9,98.8,99.7,100.4,100.1,100.4,100,98,99.9,96.3,100.2,38533.4,43333,105.4,12.06,22.01,2816483.21,2353309.12,10.2,1.9,10.3,108565.35,674696.07,2882276.07
2023-11,0.693013,-0.6,223539300,291934500,690.65,100.1,-0.891871,89.287572,93.35,49.4,50.4,99.5,99.5,95.8,99.1,101.3,100,97.6,98.6,97,99.7,96.6,99.7,92.7,99.7,96.8,99.1,96.9,99.9,98.8,99.8,98.3,99.7,100.1,99.9,100.2,100,97.8,99.8,96,99.7,36925.1,42505,105,12.11,22.05,2841754.85,2364196.44,10.4,1.3,10,110225.18,675903.41,2912014.22
2023-12,2.147524,0.2,228277992,303618345,747.27,99.5,-0.807856,90.039537,93.29,49,50.3,99.7,100.1,96.3,100.9,101.4,100.1,97.8,98.8,97.3,99.7,96.7,99.7,93,98.9,97.2,99.5,96.8,99.8,98.8,99.9,98.6,99.7,100.1,99.8,99.9,99.8,97.8,100.1,96.2,99.8,38145.1,43550.2,105.19,11.92,21.61,2842623.3,2375905.37,8.3,1.3,9.7,113444.64,680542.52,2922713.33
2024-01,7.67,15.4,222276794,307734618,836.95,99.4,-1.065698,90.712064,92.19,49.2,50.9,99.2,100.3,94.1,100.4,101.3,100.1,97.6,100.1,97.5,99.8,97,99.8,94,100.2,97.7,99.8,96.9,99.7,98.9,99.8,99,99.9,100.1,99.8,100,100,97.7,99.6,96.6,99.8,,,105.27,11.2,18.29,2897428.5,2425047.89,5.9,5.9,8.7,121398.54,694197.88,2976250.2
2024-02,6.24,-8.2,180573806,220279326,409.84,99.1,-1.185573,91.752806,91.92,49.1,50.9,100.7,101,99.1,103.3,101.5,100.4,99.6,101.6,97.3,99.8,96.6,99.7,94.5,100.2,96.6,99.6,96.8,99.7,99.1,99.9,99.1,100,100.3,99.9,100,99.8,98.1,100,96.6,99.8,,,105.88,12.12,20.33,2906999.38,2439604.04,12.5,1.2,8.7,121009.93,665916.09,2995572.97
2024-03,-7.71,-1.9,221130611,279681675,585.78,98.4,-1.213247,88.030197,91.86,50.8,52.7,100.1,99,97.3,96.8,101.5,100.1,98.7,98.6,97.2,99.9,96.5,99.9,94.2,99.2,97.1,100.3,96.4,99.8,99,99.9,98.7,99.6,100.3,100,99.9,100,98.2,100,96.5,99.9,35055.9,39019.9,105.66,12.22,20.97,2955054.17,2470492.81,11,1.1,8.3,117210.5,685808.9,3047952.16
2024-04,1.26,8.4,220101810,292453498,718.79,98.9,-1.273995,88.856403,91.8,50.4,51.7,100.3,100.1,97.3,99,101.6,100.2,100.1,101,97.5,99.8,96.9,99.8,95.2,99,98.1,100.3,96.4,99.6,99.1,99.9,99.2,99.9,100.3,100,100.1,100.3,98.1,99.5,97,99.7,31783.9,35699.1,106.54,12.5,21.78,2915852.23,2477817.72,10.8,-1.4,7.2,117310.55,660065.69,3011941.98
2024-05,7.36,1.8,219725898,302348019,813.96,98.9,-1.294422,89.236887,91.91,49.5,51,100.3,99.9,98,100,101.5,100,99.8,99.2,98.6,100.2,98.4,100.4,98.8,100.2,100.5,100.9,97.4,100.1,99.2,99.9,99.3,99.8,100.4,100.1,100,100,98.2,99.7,98.3,100.3,34937,39211,106.39,13.18,21.38,2932599.27,2487269.61,11.7,-4.2,7,117062.72,646842.47,3018506.73
2024-06,8.42,-2.3,208807983,307854505,990.37,98.5,-1.318443,88.524428,91.99,49.5,50.5,100.2,99.8,97.9,99.4,101.5,100.1,99.7,99.4,99.2,99.8,99.2,99.8,102.7,100.3,101.6,99.5,98,99.9,99.2,99.9,99.8,100.3,100,99.9,99.9,100,97.9,99.3,99.5,100.1,36123.1,40731.6,106.71,12.69,20.03,2957172.45,2508526.52,11.7,-5,6.2,117736.77,660610.52,3050161.54
2024-07,6.93,7.2,215909600,300556525,854.79,98.7,-1.433345,90.292059,92.11,49.4,50.2,100.5,100.5,100,101.2,101.4,100,99.4,100.9,99.2,99.8,99.3,99.7,103.5,100.7,101.8,99.8,97.9,99.6,99,100,99.3,99.8,99.5,100.1,99.7,100.1,98,100.2,99.9,99.9,33354,37757.4,106.42,12.55,19.81,2949199.49,2511136.9,12,-6.6,6.3,118840.46,632296.54,3033060.78
2024-08,8.6,0.5,217625707,308647262,915.53,98.1,-1.43784,89.999726,92.24,49.1,50.1,100.6,100.4,102.8,103.4,101.3,100,97.3,98.9,98.2,99.3,98,99,100.9,98.4,99.2,98.8,97.3,99.1,98.9,100,98.7,100,99.6,99.9,100,100,98.1,100,99.2,99.4,34374.5,38725.8,106.22,12.16,18.98,2971425.35,2520166.54,12.2,-7.1,6.3,119472.57,630238.09,3050461.27
2024-09,2.33,0.3,222001611,303712134,817.57,98.1,-1.329899,89.404427,92.32,49.8,50.4,100.4,100,103.3,100.8,101.2,100,95.9,98.7,97.2,99.4,96.7,99.2,97.5,98.4,96.8,98.8,96.7,99.4,98.7,99.9,98.4,99.8,99.7,100.2,99.7,99.8,97.9,99.8,97.8,99.2,36694.9,41112.3,106.29,14.24,23.68,3008822.65,2536108.31,11.5,-7.4,6.8,121830,628236.54,3094798.24
2024-10,12.64,-2.3,213339605,309058423,957.17,98.9,-1.336746,90.929663,92.41,50.1,50.8,100.3,99.7,102.9,98.8,101.1,100,95.2,99.3,97.1,99.9,96.7,100.1,94.9,99.7,96,99.6,97.1,100.3,98.4,99.6,98.4,99.7,99.6,100,100.1,100.3,96.9,98.9,97.3,99.7,40444.3,45396.4,107.79,13.9,24.14,3014771.89,2541043.57,12.8,-6.1,7.5,122447.04,633357.47,3097092.01
2024-11,6.58,-3.9,214867327,312310466,973.26,98.7,-1.32765,89.891952,92.54,50.3,50.8,100.2,99.4,101,97.3,101.1,100,96.4,99.9,97.5,100.1,97.1,100.1,95.1,99.9,97.1,100.2,97.3,100.1,98.6,100,98.5,99.8,99.7,100,100.2,100.1,97.3,100.2,97.5,99.9,37961.4,43763,107.95,14.08,24.47,3036481.15,2546826.79,12.7,-3.7,7.1,124180.26,650904.16,3119587.27
2024-12,10.67,1,230789126,335627038,1051.76,99,-1.369888,90.529942,92.7,50.1,52.2,100.1,100,99.5,99.4,100.9,99.9,97.8,100.3,97.7,99.9,97.4,100,95.4,99.2,97.8,100.3,97.3,99.9,98.6,99.9,98.6,99.9,99.9,100,100.6,100.2,96.9,99.7,97.7,99.9,39623,45171.5,107.88,14.23,24,3022537.95,2556778.21,13,-1.4,7.3,128194.16,670959.41,3135322.3
2025-01,5.9,-16.5,185971892,324768272,1380.91,98.7,-1.25356,87.201007,93.28,49.1,50.1,100.5,100.7,100.4,101.3,100.7,100,99.4,101.7,97.7,99.8,97.4,99.8,95.1,99.8,98.1,100,97.3,99.7,98.8,100,98.6,99.8,99.9,99.8,100.5,99.9,97.4,100.2,97.7,99.8,,,108.55,13.84,23.61,3065512.47,2607690.85,17.2,0.4,7,142254.48,1124457.45,3185247.18
2025-02,-3.1,1.5,183453706,215172519,312.79,98.6,-1.253603,87.21692,93.74,50.2,51.1,99.3,99.8,96.7,99.5,100.2,100,97.5,99.6,97.8,99.9,97.5,99.8,93.7,98.7,98.5,100.1,97.3,99.8,98.8,100,98.4,99.8,99.8,99.8,100.9,100.1,97.5,100,97.7,99.8,,,107.88,14.07,24.88,3109697.9,2617778.05,9.7,0.1,7,132756.61,1094370.01,3205173.24
2025-03,12.2,-4.3,211269329,313911793,1022.4,99,-1.199521,89.071425,93.91,50.5,51.4,99.9,99.6,98.6,98.6,100.1,100,97.4,98.6,97.5,99.6,97.2,99.6,91.7,97.1,97.6,99.4,97.4,99.9,98.5,99.6,98.6,99.8,99.7,99.9,100.7,99.9,96.6,99,97.6,99.8,36705,40940.5,106.88,14.19,24.78,3152232.44,2654136.68,11.5,1.6,7,130691.86,1134863.1,3260554.57
2025-04,8.1,-0.2,219512228,315692375,959.84,99.1,-1.32661,88.175914,93.81,49,50.2,99.9,100.1,99.8,100.2,100.2,100.2,96.1,99.7,97.3,99.6,96.9,99.5,90.6,97.9,96.4,99,97.7,99.8,98.4,99.8,98.6,99.9,99.9,100.3,100.6,100.2,96.3,99.3,97.3,99.4,33007.1,37174.1,104.45,13.93,24.1108,3147793.38,2656987.42,12,1.5,8,131387.01,1091407.33,3251739.32
2025-05,4.7,-3.4,212880563,316100980,1030.79,98.9,-1.405976,87.19142,93.69,49.5,50.4,99.9,99.8,99.6,99.8,100.3,100.1,95.7,98.8,96.7,99.6,96,99.4,88.1,97.5,94.6,99.1,97.2,99.7,98.6,100,98.6,99.9,100,100.2,100.6,100.1,96.7,100.1,96.4,99.4,36747.6,41325.8,104.21,13.72,24.64,3169624.01,2663212.5,12.1,2.3,7.9,131258.52,1089147.65,3257838.11
2025-06,5.8,1.1,210481474,325232738,1145.97,98.9,-1.412546,88.817859,93.58,49.7,50.7,100.1,99.9,99.7,99.6,100.4,100.1,96.3,100,96.4,99.6,95.6,99.4,86.8,98.8,94.5,99.3,96.8,99.5,98.6,99.9,98,99.7,100.1,100,100.8,100.1,97.3,99.9,95.7,99.3,37579.8,42287.4,103.61,14.13,25.7326,3201739.92,2685590.16,12,4.6,8.3,131827.18,1139494.08,3302868.17
2025-07,7.2,4.1,223539300,321783930,982.45,,-1.484145,87.655869,93.33,49.3,50.2,100,100.4,98.4,99.8,100.5,100.2,96.9,101.5,96.4,99.8,95.7,99.8,86,99.8,94.6,99.9,96.9,99.7,98.4,99.8,98.2,100,99.9,99.9,100.6,99.8,96.5,99.4,95.5,99.7,34276.1,38780.2,103.56,14.66,26.93,3206702.75,2685099.78,11.8,5.6,8.8,132844.8,1110586.92,3299429.06
2025-08,4.4,1.3,219481352,321810157,1023.3,,-1.472553,87.961648,93.05,49.4,50.5,99.6,100,95.7,100.5,100.9,100.3,97.6,99.7,97.1,100,96.8,100.1,88.5,101.3,95.9,100.2,97.8,100,98.3,99.9,98.3,100.1,100,100,100.4,99.8,96.3,99.7,96,100,35171.9,39667.6,,15.72,30.4,3227265.78,2690987.15,,,,133402.29,1112255.7,3319831.44
,,7.4,238117951,328565399,,,,,,,,,,,100.7,,100.2,,99.1,,100,,100,,101.2,,100,,99.9,,99.8,,99.9,,100,,100.2,,99.6,96.9,100.1,37462.4,41971,,,,3249387.56,2703902.22,,,,135813.36,1131455.07,3353771.03
